date,air_humidity_id,cloud_coverage_id,air_pressure_id,sun_hours_id,output
1514786400000,97,100,990.1,0.0,
1514808000000,97,100,988.0,1.0,
1514829600000,97,100,985.1,0.0,
1514872800000,95,88,993.3,0.0,
1514894400000,89,88,995.9,1.2,
1514959200000,90,100,997.4,0.0,
1514980800000,88,88,994.2,1.3,
1515002400000,89,100,992.8,0.0,
1515045600000,90,100,991.6,0.0,
1515067200000,96,100,990.5,1.0,
1515088800000,96,100,988.9,0.0,
1515132000000,100,100,987.8,0.0,
1515153600000,100,100,989.4,1.1,
1515175200000,100,100,992.0,0.0,
1515218400000,83,75,998.5,0.0,
1515240000000,85,38,1002.6,2.6,
1515261600000,78,13,1009.0,0.0,
1515304800000,75,0,1021.6,0.0,
1515326400000,66,88,1021.5,2.5,
1515348000000,70,100,1019.5,0.0,
1515391200000,61,25,1028.5,0.0,
1515412800000,77,50,1029.9,3.8,
1515434400000,93,38,1030.8,0.0,
1515477600000,95,50,1030.0,0.0,
1515499200000,90,25,1029.8,3.5,
1515520800000,98,100,1028.4,0.0,
1515564000000,98,25,1025.6,0.0,
1515585600000,99,100,1025.0,1.5,
1515607200000,97,100,1024.4,0.0,
1515650400000,94,100,1025.4,0.0,
1515672000000,98,100,1028.2,1.4,
1515693600000,100,100,1030.9,0.0,
1515736800000,87,100,1036.6,0.0,
1515758400000,80,100,1039.2,1.3,
1515780000000,75,100,1040.7,0.0,
1515823200000,73,100,1041.0,0.0,
1515844800000,69,100,1040.7,1.6,
1515866400000,67,100,1039.9,0.0,
1515909600000,63,100,1036.3,0.0,
1515931200000,62,100,1034.6,1.4,
1515952800000,67,100,1032.6,0.0,
1515996000000,73,100,1023.0,0.0,
1516017600000,73,100,1017.9,1.7,
1516039200000,70,100,1011.2,0.0,
1516082400000,77,100,995.2,0.0,
1516104000000,81,100,990.9,1.4,
1516125600000,100,100,989.1,0.0,
1516168800000,96,100,988.5,0.0,
1516212000000,88,100,992.3,0.0,
1516255200000,92,75,994.9,0.0,
1516276800000,84,88,994.6,1.6,
1516298400000,86,88,996.0,0.0,
1516341600000,84,88,1001.2,0.0,
1516363200000,76,63,1004.4,3.0,
1516384800000,81,50,1006.6,0.0,
1516428000000,88,75,1008.0,0.0,
1516449600000,72,50,1008.3,4.5,
1516471200000,87,75,1009.2,0.0,
1516514400000,100,25,1013.2,0.0,
1516536000000,95,38,1015.5,4.4,
1516557600000,98,63,1016.1,0.0,
1516600800000,92,25,1013.6,0.0,
1516644000000,95,100,1016.4,0.0,
1516687200000,84,100,1019.8,0.0,
1516730400000,79,100,1015.8,0.0,
1516773600000,97,100,998.2,0.0,
1516795200000,90,100,1000.9,2.5,
1516816800000,77,100,995.6,0.0,
1516860000000,74,88,991.1,0.0,
1516881600000,69,50,996.0,5.5,
1516903200000,74,100,1001.3,0.0,
1516946400000,89,25,1009.8,0.0,
1516968000000,80,88,1012.6,3.6,
1516989600000,80,100,1014.7,0.0,
1517032800000,98,100,1017.4,0.0,
1517054400000,83,13,1020.0,7.2,
1517076000000,94,38,1020.4,0.0,
1517119200000,96,100,1004.0,0.0,
1517140800000,93,100,1000.9,2.3,
1517162400000,100,100,1000.5,0.0,
1517205600000,100,100,1005.4,0.0,
1517227200000,96,100,1001.5,2.7,
1517248800000,100,100,998.5,0.0,
1517292000000,100,100,1005.4,0.0,
1517335200000,90,100,1011.4,0.0,
1517378400000,92,100,1007.2,0.0,
1517400000000,91,100,1002.2,3.6,
1517421600000,92,100,995.1,0.0,
1517464800000,97,100,987.2,0.0,
1517486400000,86,88,989.5,3.7,
1517508000000,96,88,991.9,0.0,
1517551200000,86,100,1000.1,0.0,
1517572800000,90,100,1001.7,3.5,
1517594400000,95,100,1004.0,0.0,
1517637600000,89,100,1006.6,0.0,
1517659200000,87,100,1009.8,3.7,
1517680800000,88,100,1013.3,0.0,
1517724000000,80,100,1023.6,0.0,
1517745600000,72,50,1028.3,6.7,
1517767200000,88,100,1031.9,0.0,
1517810400000,91,88,1033.8,0.0,
1517832000000,71,13,1032.1,10.7,
1517853600000,80,0,1027.5,0.0,
1517896800000,88,100,1023.3,0.0,
1517918400000,78,100,1012.8,3.5,
1517940000000,86,100,1011.4,0.0,
1517983200000,91,50,1012.8,0.0,
1518004800000,81,100,1013.7,3.2,
1518026400000,84,100,1014.3,0.0,
1518069600000,97,100,1015.5,0.0,
1518091200000,82,88,1016.0,4.5,
1518112800000,86,100,1016.9,0.0,
1518156000000,94,38,1018.7,0.0,
1518177600000,53,25,1019.7,8.4,
1518199200000,66,13,1020.9,0.0,
1518242400000,93,25,1020.5,0.0,
1518264000000,93,88,1018.8,3.7,
1518285600000,77,88,1016.9,0.0,
1518328800000,80,88,1010.0,0.0,
1518350400000,74,100,1007.5,3.1,
1518372000000,80,100,1004.7,0.0,
1518415200000,97,100,999.4,0.0,
1518436800000,88,88,999.0,4.9,
1518458400000,81,100,998.6,0.0,
1518501600000,86,63,1004.1,0.0,
1518523200000,86,100,1009.0,3.9,
1518588000000,93,88,1020.0,0.0,
1518609600000,65,63,1023.2,4.9,
1518631200000,87,38,1025.2,0.0,
1518674400000,90,75,1025.3,0.0,
1518696000000,73,88,1023.8,4.4,
1518717600000,84,88,1021.5,0.0,
1518760800000,80,88,1016.5,0.0,
1518782400000,86,100,1016.8,4.4,
1518804000000,93,100,1018.3,0.0,
1518847200000,92,100,1022.0,0.0,
1518868800000,72,75,1023.2,11.0,
1518890400000,80,88,1023.8,0.0,
1518933600000,91,100,1023.8,0.0,
1518955200000,86,100,1023.9,4.2,
1518976800000,96,100,1022.9,0.0,
1519020000000,100,100,1023.2,0.0,
1519041600000,53,100,1026.3,5.2,
1519063200000,83,100,1028.2,0.0,
1519106400000,93,100,1028.5,0.0,
1519128000000,71,50,1028.6,10.0,
1519149600000,74,13,1028.1,0.0,
1519192800000,88,100,1026.7,0.0,
1519214400000,67,38,1027.5,17.4,
1519236000000,87,50,1028.5,0.0,
1519279200000,92,100,1029.6,0.0,
1519300800000,82,75,1029.3,9.1,
1519322400000,70,100,1027.9,0.0,
1519365600000,99,100,1025.6,0.0,
1519387200000,80,100,1027.9,14.5,
1519408800000,84,25,1032.0,0.0,
1519452000000,85,63,1038.6,0.0,
1519473600000,72,88,1038.9,7.7,
1519495200000,80,75,1038.7,0.0,
1519538400000,92,25,1039.9,0.1,
1519560000000,65,75,1039.7,9.2,
1519581600000,82,100,1038.3,0.0,
1519624800000,91,100,1035.8,0.1,
1519646400000,91,100,1034.0,7.6,
1519668000000,95,88,1033.3,0.0,
1519711200000,79,100,1037.1,0.1,
1519732800000,89,50,1041.7,9.0,
1519754400000,91,100,1043.6,0.0,
1519797600000,88,100,1044.3,0.1,
1519819200000,94,100,1045.2,5.6,
1519840800000,92,38,1043.8,0.0,
1519884000000,85,88,1037.2,0.1,0.0
1519905600000,84,100,1034.0,5.6,0.0
1519927200000,89,13,1030.4,0.0,0.0
1519970400000,81,75,1022.5,0.4,0.01
1519992000000,74,63,1019.4,10.9,5.57
1520013600000,71,38,1017.6,0.0,0.0
1520056800000,86,13,1014.4,0.5,0.01
1520078400000,62,75,1013.2,13.3,9.29
1520143200000,90,100,1009.7,0.3,0.0
1520164800000,69,100,1009.5,9.7,3.43
1520186400000,68,100,1009.3,0.0,0.0
1520229600000,85,100,1009.4,0.3,0.0
1520251200000,71,100,1008.1,7.4,4.63
1520272800000,86,75,1006.4,0.0,0.0
1520316000000,79,100,1003.2,0.3,0.0
1520337600000,84,100,1003.1,5.7,0.26
1520359200000,87,100,1004.2,0.0,0.0
1520402400000,82,100,1004.2,0.5,0.0
1520424000000,76,88,1004.8,11.5,2.16
1520445600000,87,100,1004.8,0.0,0.0
1520488800000,91,100,1002.0,0.4,0.0
1520510400000,97,100,1000.4,9.9,0.73
1520532000000,98,100,999.2,0.0,0.0
1520575200000,100,100,997.9,0.5,0.0
1520596800000,80,88,1000.4,10.0,0.18
1520618400000,94,100,1002.2,0.0,0.0
1520661600000,100,100,1005.9,0.5,0.0
1520683200000,99,100,1007.5,7.6,0.67
1520704800000,96,100,1008.9,0.0,0.0
1520748000000,89,100,1009.8,0.6,0.01
1520769600000,72,100,1010.3,10.6,1.83
1520791200000,86,100,1008.6,0.0,0.0
1520834400000,97,100,1000.9,0.6,0.0
1520856000000,98,100,996.9,7.8,1.24
1520877600000,99,100,994.0,0.0,0.0
1520920800000,100,100,991.3,0.7,0.0
1520942400000,100,100,992.8,11.6,0.73
1520964000000,95,100,997.5,0.0,0.0
1521007200000,80,100,1008.7,0.8,0.04
1521028800000,76,100,1013.5,10.0,12.06
1521050400000,80,88,1017.5,0.0,0.0
1521093600000,86,13,1021.6,2.0,0.19
1521115200000,72,75,1022.8,10.9,7.5
1521136800000,80,13,1024.7,0.0,0.01
1521180000000,85,13,1027.7,2.4,0.14
1521201600000,54,63,1028.5,27.0,6.11
1521223200000,63,13,1029.4,0.0,0.01
1521266400000,85,13,1031.7,2.6,0.11
1521288000000,54,50,1031.1,22.2,6.92
1521309600000,36,13,1029.7,0.0,0.01
1521352800000,58,63,1023.8,2.6,0.18
1521374400000,35,0,1021.1,28.3,12.76
1521396000000,35,25,1017.8,0.0,0.01
1521439200000,57,100,1009.0,1.3,0.16
1521460800000,52,100,1005.3,13.5,7.19
1521482400000,93,25,1005.0,0.0,0.0
1521525600000,88,25,1011.9,3.0,0.23
1521547200000,52,13,1017.3,31.2,12.43
1521568800000,48,13,1020.2,0.0,0.01
1521612000000,58,100,1016.1,3.2,0.4
1521633600000,41,13,1012.5,36.5,11.55
1521698400000,88,13,1003.8,3.9,0.15
1521720000000,62,13,1002.6,37.2,10.72
1521741600000,70,88,1004.5,0.0,0.02
1521784800000,64,63,1006.7,4.0,0.74
1521806400000,51,100,1006.6,18.7,10.78
1521828000000,64,88,1005.5,0.0,0.03
1521871200000,88,50,1002.7,4.2,0.45
1521892800000,77,100,1001.1,11.8,1.49
1521914400000,78,100,1001.1,0.0,0.0
1521957600000,89,100,1000.6,1.7,0.16
1521979200000,60,25,1001.2,38.5,12.39
1522000800000,56,13,1001.9,0.0,0.03
1522044000000,82,88,1011.5,2.0,0.01
1522065600000,45,13,1015.4,35.9,6.6
1524312000000,34,63,1008.8,59.2,12.31
1524333600000,31,13,1010.4,0.3,0.36
1524376800000,49,13,1014.2,16.8,1.05
1524398400000,46,63,1015.5,55.2,11.86
1524420000000,60,63,1016.2,0.4,0.33
1524463200000,62,63,1012.4,13.2,1.53
1524484800000,55,100,1008.0,32.0,1.51
1524506400000,100,100,1002.8,0.3,0.34
1524549600000,70,100,1000.2,6.9,1.14
1524571200000,49,88,999.2,38.7,3.23
1524592800000,79,100,996.4,0.2,0.13
1524636000000,82,100,996.5,7.3,1.49
1524657600000,46,25,995.7,70.1,6.94
1524679200000,49,63,995.8,0.5,0.42
1524722400000,78,63,999.3,8.1,0.7
1524744000000,55,88,1000.7,22.6,3.93
1524765600000,73,63,1002.1,0.4,0.38
1524808800000,75,38,1005.4,16.1,1.37
1524830400000,69,50,1007.1,42.7,7.03
1524852000000,75,75,1009.0,0.3,0.45
1524895200000,69,75,1011.5,16.2,1.54
1524916800000,47,75,1011.9,61.8,2.22
1524938400000,83,75,1012.7,0.6,0.45
1524981600000,88,100,1012.8,6.2,0.58
1525003200000,84,100,1012.8,24.4,5.22
1525024800000,73,75,1013.6,0.8,0.47
1525068000000,73,13,1015.4,20.2,1.61
1525089600000,61,88,1014.4,56.3,3.33
1525111200000,69,88,1010.9,0.5,0.28
1525154400000,93,100,1003.5,7.9,0.53
1525176000000,80,88,1005.7,37.6,4.29
1525197600000,75,50,1005.3,1.0,0.36
1525240800000,85,88,1008.1,7.1,1.49
1525262400000,62,88,1012.8,37.2,2.32
1525284000000,71,13,1014.7,1.0,0.56
1525327200000,68,50,1015.7,15.2,1.87
1525348800000,74,100,1013.8,23.5,1.01
1525370400000,95,100,1010.6,0.4,0.63
1525413600000,83,100,1017.3,9.4,1.16
1525435200000,60,88,1020.0,64.4,12.41
1525456800000,54,50,1021.1,1.0,0.47
1525521600000,44,13,1024.7,83.2,12.7
1525543200000,48,13,1024.4,1.6,0.43
1525586400000,69,25,1024.2,21.5,1.22
1525608000000,49,38,1022.7,76.6,13.03
1525629600000,49,13,1022.3,1.6,0.46
1525672800000,55,13,1022.7,24.5,1.11
1525694400000,37,13,1020.4,93.5,12.77
1525759200000,59,88,1021.5,18.4,1.43
1525780800000,37,25,1019.9,83.9,12.35
1525802400000,47,50,1018.9,1.8,0.75
1525845600000,52,13,1020.5,23.4,1.02
1525888800000,47,13,1019.7,2.2,0.49
1525932000000,56,13,1017.9,27.7,1.15
1525953600000,45,25,1017.9,90.9,12.12
1525975200000,59,13,1017.4,1.8,0.6
1526018400000,57,25,1018.6,22.4,1.69
1526061600000,62,25,1020.1,1.6,0.39
1526104800000,65,13,1021.1,19.2,1.37
1526191200000,55,0,1023.5,22.1,1.12
1526212800000,33,13,1023.5,86.8,12.34
1526277600000,50,13,1023.5,27.1,1.01
1526299200000,26,13,1022.6,99.7,11.99
1526320800000,35,13,1021.7,2.7,0.6
1526385600000,23,25,1019.1,83.4,12.03
1526407200000,30,38,1017.0,2.5,0.7
1526472000000,22,0,1013.4,74.3,12.04
1526493600000,43,50,1013.0,2.1,0.61
1526536800000,61,88,1015.9,16.5,1.27
1526558400000,57,100,1016.3,35.3,12.87
1526580000000,54,50,1015.8,1.8,1.12
1526709600000,53,13,1023.3,23.8,1.03
1526731200000,29,13,1022.9,77.0,12.58
1526752800000,33,13,1022.2,2.3,0.69
1526796000000,47,0,1025.9,24.7,1.02
1526817600000,22,38,1025.7,83.6,12.44
1526839200000,33,63,1025.1,2.0,0.66
1526882400000,46,25,1027.5,22.5,1.56
1526904000000,32,50,1026.4,80.4,9.68
1526925600000,34,38,1024.5,2.1,1.03
1526968800000,49,75,1022.6,22.3,1.27
1526990400000,28,25,1019.5,86.4,12.28
1527012000000,33,50,1018.2,1.9,0.79
1527076800000,42,13,1024.9,57.5,12.01
1527098400000,43,0,1027.5,2.6,0.66
1527141600000,52,38,1032.0,28.4,1.11
1527163200000,19,0,1030.8,107.0,12.12
1527184800000,27,25,1028.9,3.6,0.64
1527228000000,30,0,1029.7,30.5,1.08
1527249600000,28,25,1029.2,103.4,11.95
1527271200000,32,50,1028.1,3.5,0.66
1527314400000,56,13,1029.0,29.1,1.46
1527336000000,28,25,1027.9,101.0,12.02
1527357600000,43,25,1027.2,3.4,0.5
1527400800000,54,50,1030.4,28.3,1.15
1527422400000,23,25,1030.8,101.6,12.55
1527444000000,24,13,1030.4,4.3,0.62
1527487200000,50,0,1031.5,31.3,0.97
1527508800000,24,0,1030.5,99.4,11.09
1527530400000,29,25,1028.3,4.0,1.02
1527573600000,58,0,1026.5,29.1,1.27
1527595200000,30,25,1023.9,89.5,9.77
1527616800000,39,38,1021.5,3.3,0.72
1527660000000,44,0,1023.8,32.5,1.1
1527681600000,25,0,1023.9,120.2,11.87
1527703200000,35,13,1023.3,4.8,0.63
1527746400000,53,0,1026.3,34.4,0.99
1527768000000,37,0,1026.3,118.9,12.27
1527789600000,36,0,1024.3,5.0,0.63
1527832800000,45,13,1021.7,37.8,0.93
1527854400000,22,13,1018.4,113.4,11.99
1527876000000,34,13,1015.5,4.1,0.61
1527940800000,34,38,1012.7,73.4,11.61
1527962400000,44,13,1012.3,4.2,0.73
1528005600000,55,25,1012.2,32.7,1.31
1528027200000,27,25,1010.1,104.9,11.65
1528048800000,65,63,1006.9,3.0,0.75
1528092000000,42,38,1005.6,28.3,1.76
1528113600000,29,13,1006.3,129.0,12.67
1528135200000,48,50,1007.6,5.4,0.64
1528178400000,45,38,1013.4,39.6,1.21
1528200000000,28,75,1013.9,62.0,11.02
1528221600000,33,88,1016.0,3.0,0.73
1528264800000,47,13,1019.8,40.2,2.53
1528286400000,29,75,1019.2,85.3,10.65
1528308000000,57,75,1019.4,3.6,0.65
1528351200000,57,50,1017.4,35.4,2.03
1528372800000,37,75,1012.7,100.9,11.3
1528394400000,56,88,1012.7,3.3,0.79
1528437600000,47,88,1017.4,32.6,1.76
1528459200000,31,13,1017.0,121.4,11.95
1528480800000,46,13,1017.1,5.9,0.71
1528524000000,60,0,1017.5,38.5,0.97
1528545600000,28,13,1015.9,118.1,11.45
1528567200000,41,25,1013.9,4.9,0.92
1528610400000,69,63,1011.7,22.7,2.26
1528632000000,29,38,1008.6,71.9,11.76
1528653600000,34,50,1006.8,3.6,1.09
1528696800000,85,100,1003.3,10.2,0.76
1528718400000,47,63,1002.1,66.4,6.19
1528740000000,48,25,999.8,1.4,0.93
1528783200000,79,88,1002.0,20.0,1.74
1528804800000,46,25,1004.6,101.8,12.01
1528826400000,49,13,1006.4,5.4,0.78
1528869600000,40,25,1009.2,36.6,2.6
1528891200000,40,100,1009.6,43.1,9.78
1528956000000,62,75,1010.5,23.9,1.41
1528977600000,54,75,1009.5,83.6,10.37
1528999200000,64,50,1007.7,5.0,2.07
1529042400000,61,50,1009.0,33.6,1.15
1529064000000,27,13,1011.5,119.6,7.71
1529085600000,32,25,1013.2,5.3,1.27
1529128800000,50,75,1017.1,29.1,2.64
1529150400000,30,88,1016.8,102.2,5.39
1529172000000,41,63,1016.5,3.6,1.8
1529215200000,62,63,1015.9,31.4,0.7
1529236800000,43,88,1013.3,57.3,2.24
1529258400000,89,100,1010.6,1.5,0.97
1529301600000,65,50,1011.8,36.5,1.82
1529323200000,53,100,1011.8,49.5,3.84
1529344800000,46,50,1010.4,5.4,1.33
1529388000000,71,88,1004.2,28.8,1.22
1529409600000,40,38,1003.6,103.9,11.66
1529431200000,40,0,1006.4,5.9,0.79
1529474400000,60,13,1010.5,41.9,1.03
1529496000000,34,13,1010.2,76.4,6.9
1529517600000,92,100,1008.5,2.4,0.69
1529560800000,97,100,1001.8,13.7,0.53
1529582400000,76,100,998.2,47.8,1.7
1529604000000,93,75,995.1,4.4,0.07
1529647200000,90,100,994.0,13.4,1.54
1529668800000,60,88,1001.1,69.6,11.61
1529690400000,55,88,1004.1,2.2,1.14
1529733600000,56,75,1008.6,30.1,1.13
1529863200000,44,25,1013.6,5.8,0.76
1529906400000,56,50,1013.4,26.9,1.07
1529928000000,38,25,1015.1,121.3,10.96
1529949600000,49,75,1017.9,2.5,0.76
1529992800000,68,75,1024.0,24.7,1.6
1530014400000,47,50,1025.0,102.2,10.37
1530079200000,57,25,1026.3,25.5,0.93
1530100800000,39,13,1026.9,110.1,11.85
1530122400000,59,25,1026.4,4.6,0.81
1530165600000,48,25,1024.2,32.6,0.97
1530187200000,31,25,1018.9,119.7,11.44
1530208800000,41,75,1013.2,4.0,1.29
1530252000000,61,88,1017.1,-999.0,1.22
1530273600000,44,75,1018.6,-999.0,12.37
1530295200000,44,75,1019.3,-999.0,1.12
1530338400000,58,13,1021.6,-999.0,1.07
1530360000000,41,63,1022.0,-999.0,8.36
1530381600000,42,13,1023.4,-999.0,0.79
1530424800000,61,0,1025.4,38.4,1.01
1530446400000,34,13,1023.8,125.8,11.71
1530468000000,41,13,1022.4,6.3,0.77
1530511200000,63,25,1017.1,30.9,1.04
1530532800000,24,75,1014.8,85.6,12.87
1530554400000,54,88,1014.7,2.1,1.1
1530597600000,62,88,1011.8,15.3,1.48
1530619200000,54,88,1011.2,47.2,9.73
1530640800000,35,50,1009.4,2.1,0.8
1530684000000,54,13,1010.2,38.7,1.05
1530705600000,39,13,1009.6,146.8,12.67
1530727200000,51,13,1009.7,6.8,0.74
1530770400000,64,0,1008.8,36.3,0.92
1530792000000,38,63,1007.2,106.3,12.56
1530813600000,48,63,1006.2,4.8,1.01
1530856800000,57,25,1006.6,34.5,1.01
1530878400000,34,13,1008.0,106.9,10.42
1530900000000,46,50,1010.6,5.4,0.27
1530943200000,64,75,1014.5,13.1,0.37
1530964800000,50,88,1016.5,75.8,2.97
1530986400000,52,50,1016.4,5.2,0.88
1531029600000,50,13,1018.6,38.0,1.02
1531051200000,36,13,1017.2,143.4,12.65
1531072800000,54,25,1015.6,5.9,0.76
1531116000000,68,75,1013.9,30.3,2.12
1531137600000,36,88,1015.2,97.7,4.49
1531159200000,39,50,1016.5,4.6,1.11
1531202400000,66,25,1020.2,34.4,1.31
1531224000000,41,38,1020.9,121.2,9.84
1531245600000,37,25,1020.5,5.5,0.81
1531288800000,56,38,1019.9,18.3,0.97
1531310400000,49,50,1019.6,112.3,7.64
1531332000000,53,38,1018.5,5.3,0.86
1531375200000,67,13,1017.5,31.3,1.12
1531396800000,46,25,1016.5,121.3,10.12
1531418400000,49,13,1015.7,5.3,1.01
1531461600000,59,13,1015.8,30.8,1.01
1531483200000,30,38,1014.0,109.5,12.05
1531504800000,40,13,1013.4,4.9,0.72
1531548000000,45,25,1013.8,29.1,1.23
1531569600000,24,38,1012.6,104.1,5.85
1531591200000,36,25,1012.4,3.6,1.2
1531634400000,58,0,1013.6,25.1,1.06
1531656000000,30,13,1013.1,78.3,10.94
1531677600000,38,13,1013.9,4.4,0.8
1531742400000,24,13,1015.1,118.8,11.76
1531764000000,34,13,1014.7,5.0,0.8
1531807200000,57,0,1015.3,28.5,1.1
1531828800000,29,25,1014.6,107.2,8.34
