date,air_humidity_id,cloud_coverage_id,air_pressure_id,sun_hours_id,output
1546257600000,90,100,1020.9,-999.0,0.2
1546322400000,77,38,986.9,0.0,0.0
1546344000000,76,75,987.4,2.5,1.48
1546365600000,80,100,992.7,0.0,0.0
1546408800000,60,100,1012.8,0.0,0.0
1546430400000,54,50,1019.5,2.7,5.61
1546452000000,61,75,1023.5,0.0,0.0
1546495200000,84,25,1029.1,0.0,0.0
1546516800000,76,25,1031.3,3.5,2.05
1546538400000,81,100,1028.9,0.0,0.0
1546581600000,72,50,1015.6,0.0,0.0
1546603200000,92,100,1012.2,2.0,0.46
1546624800000,92,100,1011.4,0.0,0.0
1546668000000,94,13,1017.9,0.0,0.0
1546689600000,81,13,1020.8,2.9,1.26
1546711200000,94,75,1023.5,0.0,0.0
1546754400000,89,100,1023.1,0.0,0.0
1546776000000,93,100,1022.2,2.2,0.65
1546797600000,95,100,1021.6,0.0,0.0
1546840800000,94,25,1020.4,0.0,0.0
1546862400000,89,100,1017.1,1.4,0.33
1546884000000,87,100,1009.0,0.0,0.0
1546927200000,94,100,993.2,0.0,0.0
1546948800000,99,100,993.5,1.2,0.51
1546970400000,98,100,997.4,0.0,0.0
1547013600000,86,100,1009.6,0.0,0.0
1547035200000,80,88,1014.7,1.7,0.52
1547056800000,85,25,1018.3,0.0,0.0
1547100000000,86,75,1020.2,0.0,0.0
1547121600000,92,100,1019.0,1.3,0.07
1547143200000,81,100,1014.0,0.0,0.0
1547186400000,92,100,1002.3,0.0,0.0
1547208000000,64,13,1001.7,3.3,2.58
1547229600000,58,25,1001.5,0.0,0.0
1547272800000,67,100,1000.8,0.0,0.0
1547294400000,66,63,998.1,3.3,2.15
1547316000000,75,100,997.2,0.0,0.0
1547359200000,74,100,988.6,0.0,0.0
1547380800000,78,100,980.8,1.5,0.18
1547402400000,90,100,975.3,0.0,0.0
1547445600000,69,13,979.5,0.0,0.0
1547467200000,61,25,981.2,3.7,0.68
1547488800000,61,25,985.5,0.0,0.0
1547532000000,59,50,992.8,0.0,0.0
1547553600000,62,38,994.3,3.8,0.04
1547575200000,71,75,993.6,0.0,0.0
1547618400000,84,13,998.1,0.0,0.0
1547640000000,68,100,995.8,1.5,0.0
1547704800000,91,100,981.1,0.0,0.0
1547726400000,84,88,987.9,3.6,0.81
1547748000000,85,13,994.5,0.0,0.0
1547791200000,79,0,1000.3,0.0,0.0
1547812800000,65,13,1002.8,4.2,3.23
1547834400000,79,13,1005.8,0.0,0.0
1547877600000,86,13,1009.8,0.0,0.0
1547899200000,78,100,1007.0,2.9,1.77
1547920800000,73,63,1007.6,0.0,0.0
1547964000000,72,0,1012.1,0.0,0.0
1547985600000,64,0,1014.4,4.1,6.73
1548007200000,81,0,1015.3,0.0,0.0
1548050400000,88,0,1015.8,0.0,0.0
1548093600000,83,88,1017.0,0.0,0.0
1548136800000,89,100,1013.3,0.0,0.0
1548158400000,79,100,1010.5,1.8,0.0
1548180000000,94,100,1008.8,0.0,0.0
1548223200000,94,100,1008.0,0.0,0.0
1548244800000,92,100,1009.5,1.9,0.1
1548266400000,93,63,1011.3,0.0,0.0
1548309600000,92,63,1015.5,0.0,0.0
1548331200000,86,50,1017.8,3.4,0.48
1548352800000,91,100,1018.8,0.0,0.0
1548396000000,89,100,1017.5,0.0,0.0
1548417600000,91,100,1014.9,1.4,0.17
1548439200000,80,100,1011.3,0.0,0.0
1548482400000,93,100,1005.0,0.0,0.0
1548504000000,90,88,1004.2,5.4,0.0
1548525600000,95,88,1004.0,0.0,0.0
1548568800000,90,25,1002.1,0.0,0.0
1548590400000,83,100,1000.5,2.2,0.0
1548612000000,82,100,998.3,0.0,0.0
1548655200000,92,100,994.2,0.0,0.0
1548676800000,86,100,992.8,2.2,0.0
1548698400000,95,100,990.9,0.0,0.0
1548741600000,93,100,991.9,0.0,0.0
1548763200000,100,100,994.1,2.1,0.0
1548784800000,96,100,996.4,0.0,0.0
1548828000000,91,100,1002.0,0.0,0.0
1548849600000,88,100,1005.5,2.5,0.0
1548871200000,87,100,1007.7,0.0,0.0
1548914400000,88,100,1010.2,0.0,0.0
1548936000000,86,100,1011.5,3.7,0.0
1548957600000,90,88,1012.4,0.0,0.0
1549000800000,73,100,1010.6,0.0,0.0
1549022400000,94,100,1009.2,2.8,0.0
1549044000000,99,100,1007.1,0.0,0.0
1549087200000,99,100,1007.7,0.0,0.0
1549108800000,87,100,1008.1,2.9,0.0
1549130400000,98,100,1006.9,0.0,0.0
1549173600000,99,100,1000.2,0.0,0.0
1549195200000,100,88,1004.4,3.5,0.01
1549216800000,85,25,1012.7,0.0,0.0
1549260000000,83,63,1018.3,0.0,0.0
1549281600000,94,100,1019.5,3.7,0.0
1549303200000,94,100,1017.9,0.0,0.0
1549346400000,94,100,1011.4,0.0,0.0
1549368000000,92,100,1010.5,3.4,0.46
1549389600000,100,100,1012.0,0.0,0.0
1549432800000,88,13,1020.4,0.0,0.0
1549454400000,67,25,1020.6,9.8,4.38
1549476000000,77,100,1016.0,0.0,0.0
1549519200000,96,100,1008.0,0.0,0.0
1549540800000,90,100,1008.9,3.9,1.17
1549562400000,94,100,1005.1,0.0,0.0
1549605600000,89,100,995.5,0.0,0.0
1549627200000,83,88,997.2,4.3,3.41
1549648800000,79,63,1000.9,0.0,0.0
1549692000000,93,100,994.8,0.0,0.0
1549713600000,94,100,991.8,3.8,1.22
1549735200000,94,100,990.5,0.0,0.0
1549778400000,87,100,986.5,0.0,0.0
1549800000000,63,75,989.6,7.3,5.8
1549821600000,71,100,990.8,0.0,0.0
1549864800000,99,100,991.7,0.0,0.0
1549886400000,82,75,996.6,3.8,9.05
1549908000000,75,38,1002.2,0.0,0.0
1549951200000,75,0,1013.1,0.0,0.0
1549972800000,56,0,1016.3,10.9,9.35
1550037600000,93,100,1005.4,0.0,0.0
1550059200000,65,25,1012.6,12.1,5.96
1550080800000,62,63,1016.9,0.0,0.0
1550124000000,79,88,1022.0,0.0,0.0
1550145600000,81,100,1020.6,5.3,1.2
1550167200000,83,100,1019.1,0.0,0.0
1550210400000,93,75,1021.8,0.0,0.0
1550232000000,74,100,1021.9,4.4,4.73
1550253600000,84,13,1019.6,0.0,0.0
1550296800000,68,13,1012.4,0.0,0.0
1550318400000,46,38,1008.8,12.5,6.59
1550340000000,78,100,1009.9,0.0,0.0
1550383200000,76,0,1017.3,0.0,0.0
1550404800000,50,38,1020.2,15.0,0.69
1550426400000,56,100,1021.4,0.0,0.0
1550469600000,96,100,1017.4,0.0,0.0
1550512800000,90,100,1009.1,0.0,0.0
1550556000000,93,100,1001.2,0.0,0.0
1550577600000,88,100,997.1,5.7,1.38
1550599200000,89,100,994.6,0.0,0.0
1550642400000,70,13,1002.2,0.0,0.0
1550664000000,43,13,1010.0,15.6,10.03
1550685600000,54,13,1016.3,0.0,0.0
1550728800000,61,88,1021.6,0.0,0.0
1550750400000,51,88,1024.4,7.4,0.22
1550772000000,52,63,1029.4,0.0,0.0
1550815200000,65,13,1040.9,0.0,0.0
1550836800000,39,25,1043.2,20.6,3.7
1550858400000,58,100,1040.4,0.0,0.0
1550901600000,94,100,1033.8,0.0,0.0
1550923200000,85,100,1033.1,9.6,0.97
1550944800000,92,100,1031.8,0.0,0.0
1550988000000,91,100,1026.1,0.0,0.0
1551009600000,78,50,1025.2,20.7,6.06
1551031200000,83,13,1027.8,0.0,0.0
1551074400000,57,100,1027.0,0.0,0.0
1551096000000,50,88,1026.2,8.0,8.3
1551117600000,56,100,1024.2,0.0,0.0
1551160800000,59,75,1024.9,0.1,0.0
1551182400000,49,25,1027.2,22.6,10.05
1551204000000,56,88,1026.3,0.0,0.0
1551247200000,82,13,1015.6,0.2,0.0
1551268800000,65,88,1011.3,11.5,9.19
1551290400000,61,100,1005.5,0.0,0.0
1551333600000,58,13,997.0,0.3,0.0
1551355200000,49,88,999.8,6.7,10.69
1551376800000,67,25,1006.3,0.0,0.0
1551420000000,63,100,1010.5,0.3,0.0
1551441600000,49,75,1012.5,11.2,10.76
1551463200000,60,13,1012.0,0.0,0.0
1551506400000,78,25,1005.6,0.4,0.0
1551528000000,52,25,1001.6,23.5,10.98
1551549600000,65,88,1000.2,0.0,0.0
1551592800000,96,100,996.3,0.2,0.0
1551614400000,98,100,990.9,9.3,0.91
1551636000000,97,100,990.4,0.0,0.0
1551679200000,93,100,988.8,0.2,0.0
1551700800000,95,100,984.7,10.0,1.39
1551722400000,97,100,978.8,0.0,0.0
1551787200000,71,50,994.5,19.5,1.41
1551808800000,60,63,1002.9,0.0,0.0
1551852000000,73,88,1009.4,0.3,0.0
1551895200000,92,100,1006.2,0.0,0.0
1551938400000,96,100,994.3,0.3,0.0
1551960000000,98,100,989.9,8.2,1.16
1551981600000,100,100,987.2,0.0,0.0
1552024800000,88,88,983.4,0.4,0.01
1552046400000,91,100,980.1,9.0,1.22
1552068000000,94,100,983.3,0.0,0.0
1552111200000,74,13,993.6,1.3,0.0
1552132800000,72,88,990.4,17.6,4.36
1552154400000,95,100,985.4,0.0,0.0
1552197600000,82,38,989.6,1.1,0.0
1552219200000,56,38,990.9,21.9,11.88
1552284000000,77,38,997.5,1.3,0.04
1552305600000,51,50,1000.6,19.0,11.66
1552327200000,43,63,1004.6,0.0,0.0
1552370400000,58,13,1010.9,1.5,0.07
1552392000000,52,13,1011.4,23.5,11.33
1552413600000,44,25,1008.3,0.0,0.0
1552456800000,92,100,996.7,0.7,0.0
1552500000000,90,88,993.5,0.0,0.0
1552543200000,94,100,990.1,0.7,0.02
1552564800000,94,100,989.2,9.9,2.59
1552586400000,93,100,989.8,0.0,0.0
1552629600000,95,100,991.3,0.7,0.09
1552651200000,93,100,989.3,12.7,0.86
1552672800000,97,100,985.6,0.0,0.0
1552716000000,95,100,988.8,1.0,0.12
1552737600000,83,100,993.6,9.2,3.43
1552759200000,82,88,996.6,0.0,0.0
1552802400000,93,100,991.0,1.0,0.0
1552824000000,90,100,984.9,12.6,1.77
1552845600000,93,25,985.8,0.0,0.0
1552910400000,81,100,991.1,8.9,3.94
1552932000000,99,100,998.6,0.0,0.0
1552996800000,59,63,1016.7,29.4,11.98
1553018400000,57,13,1020.3,0.0,0.0
1553061600000,71,100,1017.3,1.4,0.11
1553083200000,86,100,1015.1,18.3,5.09
1553104800000,69,38,1017.9,0.0,0.0
1553148000000,77,75,1017.6,3.1,0.09
1553169600000,80,100,1014.4,20.6,1.66
1553191200000,84,50,1017.0,0.0,0.01
1553234400000,54,25,1031.7,4.2,0.32
1553256000000,34,13,1031.1,42.3,11.14
1553320800000,84,100,1014.1,1.2,0.17
1553342400000,55,38,1012.0,37.1,12.56
1553364000000,52,25,1012.6,0.0,0.01
1553407200000,56,0,1016.0,4.0,0.3
1553428800000,34,63,1012.8,23.2,7.73
1553450400000,55,75,1008.9,0.0,0.02
1553493600000,87,38,1006.6,3.3,0.5
1553515200000,35,25,1011.2,32.2,12.52
1553536800000,35,88,1012.8,0.0,0.04
1553580000000,50,88,1008.6,2.6,0.46
1553601600000,56,88,1015.1,14.3,12.62
1553623200000,57,50,1018.1,0.0,0.02
1553666400000,62,63,1017.0,2.9,0.37
1553688000000,49,50,1018.8,42.1,0.0
1553709600000,53,25,1021.3,0.0,0.03
1553752800000,66,50,1023.8,4.7,0.8
1553774400000,43,100,1021.8,24.2,6.96
1553796000000,57,88,1020.0,0.0,0.03
1553839200000,78,100,1014.1,2.1,0.27
1553860800000,63,100,1012.3,12.2,11.43
1553925600000,82,25,1012.5,5.5,0.47
1553947200000,54,25,1010.2,42.9,5.54
1553968800000,70,88,1005.7,0.0,0.0
1554012000000,84,100,1005.5,2.3,0.66
1554033600000,43,25,1013.2,40.9,12.51
1554055200000,39,13,1017.8,0.0,0.08
1554098400000,62,0,1027.1,7.1,0.71
1554120000000,35,38,1027.5,51.4,12.62
1554141600000,50,50,1025.9,0.0,0.09
1554184800000,62,75,1024.8,6.2,0.96
1554206400000,28,25,1022.5,51.9,11.79
1554228000000,47,25,1020.4,0.0,0.12
1554271200000,61,38,1016.5,6.0,0.97
1554292800000,50,75,1015.6,22.0,10.43
1554314400000,58,75,1014.5,0.0,0.05
1554357600000,62,75,1013.9,6.2,0.76
1554379200000,40,75,1013.4,31.4,7.33
1554400800000,56,88,1014.4,0.0,0.1
1554487200000,86,75,1020.1,0.0,0.07
1554530400000,65,63,1020.1,5.1,1.03
1554552000000,24,38,1018.5,32.7,8.45
1554573600000,46,100,1016.4,0.0,0.17
1554616800000,80,100,1009.8,2.3,0.51
1554638400000,46,75,1009.7,16.4,12.24
1554660000000,62,100,1011.2,0.0,0.03
1554703200000,88,100,1012.8,2.1,0.26
1554724800000,67,100,1015.1,14.7,8.99
1554746400000,50,75,1016.4,0.0,0.17
1554789600000,62,100,1015.1,3.2,0.73
1554832800000,76,100,1017.1,0.0,0.07
1554876000000,70,100,1020.6,2.8,0.0
1554897600000,58,100,1022.9,15.7,0.43
1554919200000,68,100,1024.8,0.0,0.14
1554962400000,67,88,1027.9,3.4,0.67
1554984000000,66,100,1029.6,17.2,6.15
1555005600000,53,13,1030.1,0.0,0.22
1555048800000,60,63,1032.0,6.6,0.99
1555070400000,43,25,1032.5,29.4,11.63
1555092000000,55,38,1032.7,0.0,0.23
1555156800000,38,100,1035.6,22.1,12.41
1555178400000,49,25,1035.2,0.0,0.23
1555221600000,69,100,1037.3,5.2,1.19
1555243200000,35,88,1037.8,31.7,12.0
1555264800000,43,13,1036.8,0.0,0.25
1555308000000,59,0,1038.0,11.5,1.03
1555329600000,31,13,1036.4,52.8,12.85
1555351200000,43,13,1035.0,0.0,0.26
1555394400000,65,25,1034.6,11.9,1.26
1555416000000,34,25,1034.7,55.9,5.56
1555437600000,38,13,1034.3,0.1,0.32
1555480800000,57,0,1035.5,14.7,0.99
1555524000000,44,0,1035.1,0.2,0.27
1555567200000,54,0,1037.1,16.6,0.97
1555588800000,28,0,1036.3,77.5,12.64
1555610400000,35,0,1036.1,0.2,0.28
1555653600000,39,13,1036.5,13.9,1.0
1555675200000,20,88,1035.4,23.2,11.48
1555740000000,46,75,1033.5,6.2,1.17
1555761600000,23,0,1030.4,47.8,12.39
1555783200000,36,0,1027.2,0.2,0.3
1555826400000,56,50,1023.4,12.7,1.32
1555848000000,51,50,1024.0,60.7,11.16
1555869600000,47,75,1023.1,0.3,0.45
1555912800000,47,100,1024.9,5.7,1.27
1555934400000,44,25,1025.4,67.1,11.98
1555999200000,59,0,1027.8,14.4,1.05
1556020800000,29,50,1027.0,66.9,12.44
1556042400000,28,0,1025.7,0.5,0.37
1556085600000,55,0,1024.3,10.5,1.24
1556128800000,31,0,1020.8,0.3,0.43
1556172000000,54,0,1019.2,10.0,1.39
1556193600000,48,100,1019.1,17.1,10.21
1556215200000,54,100,1018.7,0.1,0.14
1556258400000,67,75,1016.9,5.8,1.28
1556280000000,51,38,1015.5,36.1,11.89
1556301600000,56,75,1014.3,0.5,0.69
1556344800000,58,25,1012.1,14.4,1.43
1556366400000,43,88,1012.5,49.2,6.74
1556388000000,48,88,1013.0,0.6,0.23
1556431200000,64,25,1018.4,15.4,1.31
1556452800000,63,50,1022.7,60.3,12.4
1556474400000,38,25,1024.3,0.8,0.58
1556517600000,61,0,1025.8,16.7,1.18
1556539200000,34,75,1023.6,18.9,11.07
1556560800000,39,13,1022.6,0.7,0.46
1556625600000,43,100,1017.8,15.7,10.38
1556647200000,57,13,1014.7,0.9,0.44
1556690400000,68,75,1005.3,6.1,0.84
1556712000000,59,75,1001.8,31.1,9.01
1556733600000,91,100,998.7,0.2,0.29
1556798400000,68,88,986.1,36.6,7.22
1556820000000,92,100,991.2,0.4,0.53
1556863200000,84,88,997.6,7.3,0.1
1556884800000,52,88,999.4,33.9,7.99
1556906400000,75,25,1000.0,0.6,0.61
1556949600000,83,50,1001.0,10.6,1.35
1556971200000,40,63,1002.2,31.0,8.99
1557036000000,68,38,1007.8,17.8,1.25
1557057600000,33,50,1008.4,52.5,6.32
1557079200000,44,63,1008.3,0.6,0.47
1557122400000,63,50,1007.4,15.9,1.55
1557144000000,53,75,1007.0,67.6,11.34
1557165600000,71,63,1006.2,1.2,0.54
1557208800000,70,38,1005.4,16.1,1.51
1557230400000,54,88,1005.1,27.0,11.48
1557252000000,49,25,1006.5,1.3,0.52
1557316800000,34,50,1010.6,45.1,10.68
1557338400000,61,88,1011.5,0.8,0.66
1557381600000,63,88,1011.6,7.8,1.49
1557403200000,45,38,1010.4,47.3,3.63
1557424800000,49,50,1008.9,0.9,0.43
1557468000000,62,63,1005.6,12.8,0.54
1557489600000,47,88,1004.9,27.2,2.03
1557511200000,68,13,1006.3,1.6,0.58
1557554400000,83,88,1009.3,9.2,1.16
1557576000000,62,100,1009.7,66.5,12.16
1557597600000,84,88,1010.6,0.8,0.55
1557640800000,72,100,1016.2,17.7,1.28
1557662400000,63,50,1020.7,64.1,3.63
1557684000000,87,75,1025.3,1.0,0.08
1557727200000,82,100,1031.4,9.2,1.66
1557748800000,44,88,1033.5,39.8,12.83
1557770400000,48,75,1034.5,0.8,0.7
1557813600000,59,25,1035.6,28.8,1.14
1557835200000,32,25,1033.1,102.0,9.15
1557856800000,41,50,1031.4,2.5,0.86
1557900000000,52,75,1031.2,13.8,2.45
1557921600000,32,75,1030.6,75.1,4.83
1557943200000,40,38,1030.1,2.5,0.89
1557986400000,53,13,1030.7,27.3,0.99
1558008000000,36,25,1029.4,99.8,12.86
1558029600000,43,13,1027.5,2.7,0.56
1558072800000,56,38,1026.5,27.8,1.14
1558094400000,38,50,1024.0,96.6,12.49
1558116000000,38,38,1021.6,2.7,1.04
1558159200000,60,100,1018.6,11.7,1.81
1558180800000,40,100,1017.7,32.5,2.78
1558202400000,53,88,1015.5,1.2,0.78
1558245600000,79,100,1013.5,7.2,0.76
1558267200000,90,100,1014.5,31.1,5.13
1558288800000,77,88,1013.8,1.1,1.44
1558332000000,76,100,1011.2,9.9,2.04
1558353600000,50,38,1011.1,60.2,7.26
1558375200000,65,13,1010.9,2.5,0.67
1558418400000,75,75,1010.7,13.4,1.58
1558440000000,47,38,1010.8,64.4,2.06
1558461600000,66,63,1010.7,2.1,0.76
1558504800000,71,38,1010.5,20.2,1.3
1558526400000,43,13,1009.9,81.7,11.78
1558548000000,51,13,1009.5,2.8,0.2
1558591200000,79,100,1010.3,14.2,0.26
1558612800000,95,100,1011.8,40.4,13.05
1558634400000,75,25,1011.4,3.2,0.74
1558677600000,62,13,1009.2,25.7,1.9
1558699200000,52,100,1006.0,32.1,1.84
1558720800000,82,100,1003.6,3.4,1.02
1558764000000,83,100,1002.6,12.3,1.61
1558785600000,69,88,1005.9,42.6,8.56
1558807200000,62,75,1005.2,0.9,0.79
1558850400000,87,100,996.5,12.5,0.6
1558872000000,86,100,992.6,45.1,12.01
1558893600000,93,88,996.9,1.9,0.93
1558980000000,85,88,1000.7,1.3,0.24
1559023200000,75,88,1001.9,23.2,1.0
1559044800000,52,75,1002.5,86.5,6.49
1559066400000,57,88,1003.2,2.4,0.6
1559109600000,61,13,1006.4,30.1,1.13
1559131200000,34,38,1012.0,103.5,13.76
1559152800000,32,13,1016.3,3.6,0.74
1559196000000,52,63,1020.0,27.4,1.91
1559217600000,40,88,1017.1,51.4,2.52
1559239200000,64,100,1010.6,1.5,0.28
1559282400000,57,13,1012.2,29.1,1.01
1559304000000,28,25,1013.7,100.6,13.65
1559325600000,33,13,1015.1,4.2,0.69
1559368800000,63,100,1015.8,9.6,1.02
1559390400000,50,100,1011.9,46.7,2.23
1559412000000,80,100,1006.9,2.1,0.73
1559455200000,77,63,1012.3,14.6,1.92
1559476800000,42,50,1015.1,80.3,9.64
1559498400000,49,88,1015.6,3.1,1.18
1559541600000,67,38,1015.1,25.0,1.82
1559563200000,59,88,1013.8,64.7,10.68
1559584800000,70,88,1010.0,1.9,0.23
1559628000000,64,100,1012.9,10.5,1.55
1559649600000,44,25,1013.0,56.1,11.42
1559671200000,59,50,1012.5,1.8,0.43
1559714400000,75,50,1013.8,15.2,2.2
1559757600000,47,13,1014.2,3.0,0.87
1559822400000,40,13,1015.8,88.7,11.87
1559844000000,59,13,1014.9,4.3,0.81
1559887200000,69,100,1014.1,11.9,1.22
1559908800000,53,38,1013.9,97.8,10.04
1559973600000,71,0,1014.5,27.0,1.53
1559995200000,43,13,1013.5,87.5,12.06
1560016800000,45,38,1012.9,3.4,0.84
1560060000000,55,13,1017.7,21.8,1.32
1560081600000,44,50,1017.2,73.0,5.54
1560103200000,55,50,1017.7,4.4,0.85
1560168000000,33,38,1019.9,89.6,12.49
1560189600000,45,25,1019.5,4.3,0.86
1560232800000,64,88,1021.3,14.6,1.65
1560254400000,58,100,1022.3,59.1,2.17
1560276000000,59,100,1022.3,1.6,0.56
1560319200000,62,88,1023.1,12.8,1.96
1560340800000,52,100,1021.9,59.8,4.92
1560362400000,62,88,1019.8,3.2,0.09
1560405600000,87,100,1012.9,11.2,1.24
1560427200000,96,100,1012.4,30.3,2.45
1560448800000,94,100,1013.4,1.5,1.41
1560492000000,86,100,1017.1,14.7,2.2
1560535200000,46,25,1018.2,4.6,1.19
1560578400000,61,75,1018.7,17.6,1.03
1560600000000,35,25,1017.4,94.7,9.0
1560621600000,38,13,1016.0,5.8,0.92
1560664800000,48,25,1015.3,35.4,2.32
1560686400000,36,75,1014.9,87.9,4.08
1560708000000,36,38,1014.1,3.9,0.92
1560751200000,63,75,1015.3,16.5,1.02
1560772800000,30,13,1015.0,115.0,13.3
1560794400000,36,0,1014.6,6.1,0.71
1560837600000,60,13,1016.9,41.1,1.19
1560859200000,43,75,1017.0,89.0,5.48
1560880800000,55,75,1015.3,3.3,0.8
