,date,real_output,RFR
22849,1565982000000,0.12,0.21419999999999995
22850,1565985600000,0.0,1.8905362660926552e-06
22851,1565989200000,0.0,1.8905362660926552e-06
22852,1565992800000,0.0,1.8905362660926552e-06
22853,1565996400000,0.0,1.8905362660926552e-06
22855,1566003600000,0.0,1.8905362660926552e-06
22856,1566007200000,0.0,1.8905362660926552e-06
22857,1566010800000,0.0,1.8905362660926552e-06
22858,1566014400000,0.41,0.3470000000000002
22859,1566018000000,2.14,2.807900000000001
22861,1566025200000,6.44,5.674999999999998
22862,1566028800000,5.58,7.1852
22863,1566032400000,11.74,9.3872
22864,1566036000000,14.04,11.135899999999998
22865,1566039600000,13.05,11.170800000000002
22867,1566046800000,11.04,11.164399999999995
22868,1566050400000,6.98,8.717000000000002
22869,1566054000000,5.82,7.060300000000002
22870,1566057600000,3.25,5.054800000000001
22871,1566061200000,2.04,3.5584000000000007
22873,1566068400000,0.01,0.2274000000000001
22874,1566072000000,0.0,1.8905362660926552e-06
22875,1566075600000,0.0,1.8905362660926552e-06
22876,1566079200000,0.0,1.8905362660926552e-06
22877,1566082800000,0.0,1.8905362660926552e-06
22878,1566086400000,0.0,1.8905362660926552e-06
22879,1566090000000,0.0,1.8905362660926552e-06
22880,1566093600000,0.0,1.8905362660926552e-06
22881,1566097200000,0.0,1.8905362660926552e-06
22882,1566100800000,0.01,0.18920000000000006
22883,1566104400000,0.5,0.5733
22885,1566111600000,3.26,1.9851999999999999
22886,1566115200000,4.71,5.241600000000001
22887,1566118800000,8.31,6.8535999999999975
22888,1566122400000,8.91,9.752299999999998
22889,1566126000000,10.29,9.878899999999998
22891,1566133200000,3.9,10.970300000000007
22892,1566136800000,2.69,5.190300000000002
22894,1566144000000,1.89,3.973700000000002
22895,1566147600000,2.07,2.8131000000000017
22897,1566154800000,0.0,0.21240000000000003
22898,1566158400000,0.0,1.8905362660926552e-06
22899,1566162000000,0.0,1.8905362660926552e-06
22900,1566165600000,0.0,1.8905362660926552e-06
22901,1566169200000,0.0,1.8905362660926552e-06
22902,1566172800000,0.0,1.8905362660926552e-06
22903,1566176400000,0.0,1.8905362660926552e-06
22904,1566180000000,0.0,1.8905362660926552e-06
22905,1566183600000,0.0,1.8905362660926552e-06
22906,1566187200000,0.31,0.23780000000000012
22907,1566190800000,2.02,1.8402999999999992
22909,1566198000000,8.16,5.770299999999999
22910,1566201600000,10.47,10.598300000000009
22911,1566205200000,11.71,10.989700000000003
22912,1566208800000,10.14,12.857699999999998
22913,1566212400000,15.97,9.6068
22915,1566219600000,14.03,14.258099999999986
22916,1566223200000,12.93,11.607199999999995
22917,1566226800000,9.11,9.498100000000008
22918,1566230400000,2.75,6.343400000000005
22919,1566234000000,1.2,4.016800000000003
22921,1566241200000,0.09,0.11079999999999995
22922,1566244800000,0.0,1.8905362660926552e-06
22923,1566248400000,0.0,1.8905362660926552e-06
22924,1566252000000,0.0,1.8905362660926552e-06
22925,1566255600000,0.0,1.8905362660926552e-06
22927,1566262800000,0.0,1.8905362660926552e-06
22928,1566266400000,0.0,1.8905362660926552e-06
22929,1566270000000,0.0,1.8905362660926552e-06
22930,1566273600000,0.36,0.4345000000000001
22931,1566277200000,2.79,2.7204999999999995
22933,1566284400000,6.55,4.6160000000000005
22934,1566288000000,8.91,7.599500000000001
22935,1566291600000,5.12,9.7939
22936,1566295200000,11.02,8.9459
22937,1566298800000,13.36,12.798899999999996
22939,1566306000000,12.99,11.506100000000005
22940,1566309600000,12.74,11.911699999999998
22941,1566313200000,9.0,9.682500000000003
22942,1566316800000,5.74,6.7342
22943,1566320400000,2.13,2.637299999999999
22945,1566327600000,0.05,0.18209999999999998
22946,1566331200000,0.0,1.8905362660926552e-06
22947,1566334800000,0.0,1.8905362660926552e-06
22948,1566338400000,0.0,1.8905362660926552e-06
22949,1566342000000,0.0,1.8905362660926552e-06
22951,1566349200000,0.0,1.8905362660926552e-06
22952,1566352800000,0.0,1.8905362660926552e-06
22953,1566356400000,0.0,1.8905362660926552e-06
22954,1566360000000,0.28,0.37550000000000006
22955,1566363600000,2.9,2.6767999999999996
22957,1566370800000,8.16,5.5683000000000025
22958,1566374400000,6.86,9.798600000000004
22959,1566378000000,8.86,10.407200000000005
22960,1566381600000,16.91,10.820600000000004
22961,1566385200000,13.43,15.501199999999999
22963,1566392400000,12.08,12.628300000000003
22964,1566396000000,11.04,10.2252
22965,1566399600000,10.26,7.9549999999999965
22966,1566403200000,6.23,7.267
22967,1566406800000,4.94,4.5604
22969,1566414000000,0.06,0.22839999999999988
22970,1566417600000,0.0,1.8905362660926552e-06
22971,1566421200000,0.0,1.8905362660926552e-06
22972,1566424800000,0.0,1.8905362660926552e-06
22973,1566428400000,0.0,1.8905362660926552e-06
22975,1566435600000,0.0,1.8905362660926552e-06
22976,1566439200000,0.0,1.8905362660926552e-06
22977,1566442800000,0.0,1.8905362660926552e-06
22978,1566446400000,0.22,0.2383
22979,1566450000000,2.74,2.4390000000000005
22981,1566457200000,8.45,5.7173
22982,1566460800000,8.72,9.886000000000005
22983,1566464400000,13.4,11.028600000000004
22984,1566468000000,15.6,14.195899999999996
22985,1566471600000,15.66,15.618300000000009
22987,1566478800000,10.9,11.540199999999997
22988,1566482400000,10.55,7.986799999999999
22989,1566486000000,6.19,7.340700000000002
22990,1566489600000,3.41,5.270500000000001
22992,1566496800000,0.09,0.7432000000000003
22993,1566500400000,0.0,1.8905362660926552e-06
22994,1566504000000,0.0,1.8905362660926552e-06
22995,1566507600000,0.0,1.8905362660926552e-06
22996,1566511200000,0.0,1.8905362660926552e-06
22997,1566514800000,0.0,1.8905362660926552e-06
22998,1566518400000,0.0,1.8905362660926552e-06
22999,1566522000000,0.0,1.8905362660926552e-06
23000,1566525600000,0.0,1.8905362660926552e-06
23001,1566529200000,0.0,1.8905362660926552e-06
23002,1566532800000,0.19,0.19190000000000004
23003,1566536400000,1.68,1.5075999999999998
23005,1566543600000,6.64,4.591
23006,1566547200000,4.13,6.228699999999999
23007,1566550800000,2.03,5.521799999999998
23008,1566554400000,2.76,3.876299999999999
23009,1566558000000,2.05,3.6307999999999994
23011,1566565200000,2.98,4.3694
23012,1566568800000,1.81,4.725099999999999
23013,1566572400000,2.7,4.5059000000000005
23014,1566576000000,4.43,4.087500000000002
23016,1566583200000,0.41,0.8985000000000002
23017,1566586800000,0.0,0.037899999999999996
23018,1566590400000,0.0,1.8905362660926552e-06
23019,1566594000000,0.0,1.8905362660926552e-06
23020,1566597600000,0.0,1.8905362660926552e-06
23021,1566601200000,0.0,1.8905362660926552e-06
23023,1566608400000,0.0,1.8905362660926552e-06
23024,1566612000000,0.0,1.8905362660926552e-06
23025,1566615600000,0.0,1.8905362660926552e-06
23026,1566619200000,0.03,0.23369999999999996
23027,1566622800000,0.51,0.7909999999999999
23029,1566630000000,4.08,3.9759999999999995
23030,1566633600000,11.55,9.103300000000004
23031,1566637200000,13.83,13.670699999999997
23032,1566640800000,14.64,14.613399999999999
23033,1566644400000,16.02,15.617700000000006
23035,1566651600000,12.88,13.736599999999992
23036,1566655200000,9.39,11.691099999999997
23037,1566658800000,10.53,8.453500000000002
23038,1566662400000,7.59,7.756699999999999
23039,1566666000000,4.72,5.225399999999999
23041,1566673200000,0.02,0.2158999999999999
23042,1566676800000,0.0,1.8905362660926552e-06
23043,1566680400000,0.0,1.8905362660926552e-06
23044,1566684000000,0.0,1.8905362660926552e-06
23045,1566687600000,0.0,1.8905362660926552e-06
23047,1566694800000,0.0,1.8905362660926552e-06
23048,1566698400000,0.0,1.8905362660926552e-06
23049,1566702000000,0.0,1.8905362660926552e-06
23050,1566705600000,0.05,0.08499999999999998
23051,1566709200000,1.02,2.2979000000000007
23053,1566716400000,4.21,6.208600000000001
23054,1566720000000,6.61,8.653200000000004
23055,1566723600000,12.56,10.170000000000002
23056,1566727200000,15.82,13.567399999999997
23057,1566730800000,13.78,15.400800000000011
23059,1566738000000,13.74,11.690000000000008
23060,1566741600000,11.5,11.097999999999999
23061,1566745200000,9.32,8.407799999999996
23062,1566748800000,6.25,7.422400000000001
23063,1566752400000,2.24,5.498699999999998
23065,1566759600000,0.01,0.16329999999999995
23066,1566763200000,0.0,1.8905362660926552e-06
23067,1566766800000,0.0,1.8905362660926552e-06
23068,1566770400000,0.0,1.8905362660926552e-06
23069,1566774000000,0.0,1.8905362660926552e-06
23071,1566781200000,0.0,1.8905362660926552e-06
23072,1566784800000,0.0,1.8905362660926552e-06
23073,1566788400000,0.0,1.8905362660926552e-06
23074,1566792000000,0.06,0.2498999999999999
23075,1566795600000,1.78,2.0499000000000005
23077,1566802800000,7.63,5.5126
23078,1566806400000,10.9,10.7799
23079,1566810000000,13.31,13.192399999999997
23080,1566813600000,14.88,14.262599999999997
23081,1566817200000,15.8,15.6527
23083,1566824400000,13.93,14.195999999999993
23084,1566828000000,11.84,12.223200000000002
23085,1566831600000,9.64,8.959799999999994
23086,1566835200000,6.74,7.262199999999999
23087,1566838800000,4.34,6.023699999999998
23089,1566846000000,0.01,0.2100999999999999
23090,1566849600000,0.0,1.8905362660926552e-06
23091,1566853200000,0.0,1.8905362660926552e-06
23092,1566856800000,0.0,1.8905362660926552e-06
23093,1566860400000,0.0,1.8905362660926552e-06
23095,1566867600000,0.0,1.8905362660926552e-06
23096,1566871200000,0.0,1.8905362660926552e-06
23097,1566874800000,0.0,1.8905362660926552e-06
23098,1566878400000,0.07,0.22679999999999992
23099,1566882000000,2.16,2.1327000000000007
23101,1566889200000,7.79,5.8725999999999985
23102,1566892800000,10.78,10.096000000000002
23103,1566896400000,13.07,13.072000000000001
23104,1566900000000,14.59,13.977499999999997
23105,1566903600000,15.64,14.945600000000004
23107,1566910800000,13.52,14.13309999999999
23108,1566914400000,11.7,12.037200000000007
23109,1566918000000,8.78,8.4711
23110,1566921600000,6.44,7.142500000000004
23111,1566925200000,3.99,5.627799999999999
23113,1566932400000,0.0,0.21229999999999996
23114,1566936000000,0.0,1.8905362660926552e-06
23115,1566939600000,0.0,1.8905362660926552e-06
23116,1566943200000,0.0,1.8905362660926552e-06
23117,1566946800000,0.0,1.8905362660926552e-06
23119,1566954000000,0.0,1.8905362660926552e-06
23120,1566957600000,0.0,1.8905362660926552e-06
23121,1566961200000,0.0,1.8905362660926552e-06
23122,1566964800000,0.08,0.209
23123,1566968400000,2.1,2.224300000000001
23125,1566975600000,7.49,5.7704
23126,1566979200000,10.62,10.721899999999998
23127,1566982800000,12.87,13.151
23128,1566986400000,14.86,14.160699999999995
23129,1566990000000,15.29,15.449900000000003
23131,1566997200000,13.12,13.401199999999996
23132,1567000800000,11.31,11.607600000000001
23133,1567004400000,8.57,8.769300000000001
23134,1567008000000,6.49,7.1495000000000015
23135,1567011600000,3.84,5.6568999999999985
23137,1567018800000,0.0,0.19369999999999993
23138,1567022400000,0.0,1.8905362660926552e-06
23139,1567026000000,0.0,1.8905362660926552e-06
23140,1567029600000,0.0,1.8905362660926552e-06
23142,1567036800000,0.0,1.8905362660926552e-06
23144,1567044000000,0.0,1.8905362660926552e-06
23146,1567051200000,0.03,0.014700000000000006
23147,1567054800000,1.27,1.122299999999999
23149,1567062000000,6.19,4.740300000000002
23150,1567065600000,9.94,9.998600000000009
23151,1567069200000,9.39,12.229500000000003
23152,1567072800000,14.2,12.728899999999996
23153,1567076400000,14.51,13.210399999999998
23155,1567083600000,5.36,10.854399999999998
23156,1567087200000,3.55,8.355899999999998
23157,1567090800000,4.6,5.4401
23158,1567094400000,1.18,3.6105000000000005
23159,1567098000000,2.24,0.7479000000000002
23161,1567105200000,0.0,0.19920000000000002
23162,1567108800000,0.0,1.8905362660926552e-06
23163,1567112400000,0.0,1.8905362660926552e-06
23164,1567116000000,0.0,1.8905362660926552e-06
23165,1567119600000,0.0,1.8905362660926552e-06
23167,1567126800000,0.0,1.8905362660926552e-06
23168,1567130400000,0.0,1.8905362660926552e-06
23169,1567134000000,0.0,1.8905362660926552e-06
23170,1567137600000,0.06,0.08479999999999994
23171,1567141200000,1.91,1.4327
23173,1567148400000,4.34,4.295599999999998
23174,1567152000000,9.68,9.116300000000006
23175,1567155600000,13.43,12.821300000000008
23176,1567159200000,13.36,14.617099999999995
23177,1567162800000,14.48,13.914899999999998
23179,1567170000000,7.7,11.9662
23180,1567173600000,8.9,7.987900000000003
23181,1567177200000,6.68,8.205000000000002
23182,1567180800000,3.99,5.598800000000002
23183,1567184400000,1.73,2.3074
23185,1567191600000,0.0,0.1383
23186,1567195200000,0.0,1.8905362660926552e-06
23187,1567198800000,0.0,1.8905362660926552e-06
23188,1567202400000,0.0,1.8905362660926552e-06
23189,1567206000000,0.0,1.8905362660926552e-06
23191,1567213200000,0.0,1.8905362660926552e-06
23192,1567216800000,0.0,1.8905362660926552e-06
23193,1567220400000,0.0,1.8905362660926552e-06
23194,1567224000000,0.02,0.07569999999999999
23195,1567227600000,0.93,1.3831999999999993
23197,1567234800000,6.79,5.2977000000000025
23198,1567238400000,11.12,10.019300000000005
23199,1567242000000,11.76,12.930199999999997
23200,1567245600000,11.93,13.549899999999994
23201,1567249200000,14.44,13.6304
23203,1567256400000,12.58,12.4892
23204,1567260000000,11.48,11.569399999999998
23205,1567263600000,7.48,8.8874
23206,1567267200000,6.59,6.775000000000001
23207,1567270800000,3.99,4.3031
23209,1567278000000,0.0,0.20149999999999996
23210,1567281600000,0.0,1.8905362660926552e-06
23211,1567285200000,0.0,1.8905362660926552e-06
23212,1567288800000,0.0,1.8905362660926552e-06
23213,1567292400000,0.0,1.8905362660926552e-06
23215,1567299600000,0.0,1.8905362660926552e-06
23216,1567303200000,0.0,1.8905362660926552e-06
23217,1567306800000,0.0,1.8905362660926552e-06
23218,1567310400000,0.02,0.10060000000000002
23219,1567314000000,0.99,1.7321000000000004
23220,1567317600000,4.42,3.4214999999999987
23221,1567321200000,4.43,7.334499999999997
23222,1567324800000,9.56,9.212600000000005
23223,1567328400000,12.26,12.510999999999994
23224,1567332000000,14.04,13.571000000000003
23225,1567335600000,14.31,12.140699999999997
23227,1567342800000,11.92,9.207000000000003
23228,1567346400000,6.9,8.426800000000004
23229,1567350000000,1.22,5.770500000000001
23230,1567353600000,0.6,2.844400000000001
23231,1567357200000,0.44,0.6857
23232,1567360800000,0.21,0.0464
23234,1567368000000,0.0,1.8905362660926552e-06
23235,1567371600000,0.0,1.8905362660926552e-06
23236,1567375200000,0.0,1.8905362660926552e-06
23237,1567378800000,0.0,1.8905362660926552e-06
23239,1567386000000,0.0,1.8905362660926552e-06
23240,1567389600000,0.0,1.8905362660926552e-06
23241,1567393200000,0.0,1.8905362660926552e-06
23242,1567396800000,0.0,0.014900000000000004
23243,1567400400000,0.5,1.3999999999999997
23245,1567407600000,2.26,3.968699999999999
23246,1567411200000,4.27,5.2163999999999975
23247,1567414800000,10.44,9.107200000000004
23248,1567418400000,10.81,11.952400000000003
23249,1567422000000,10.16,12.130600000000001
23251,1567429200000,11.2,11.541500000000006
23252,1567432800000,11.67,11.796400000000007
23253,1567436400000,6.29,8.200300000000002
23254,1567440000000,5.44,4.958900000000001
23255,1567443600000,3.3,2.7182000000000004
23256,1567447200000,0.2,0.4778999999999998
23257,1567450800000,0.0,1.8905362660926552e-06
23258,1567454400000,0.0,1.8905362660926552e-06
23259,1567458000000,0.0,1.8905362660926552e-06
23260,1567461600000,0.0,1.8905362660926552e-06
23261,1567465200000,0.0,1.8905362660926552e-06
23263,1567472400000,0.0,1.8905362660926552e-06
23264,1567476000000,0.0,1.8905362660926552e-06
23265,1567479600000,0.0,1.8905362660926552e-06
23266,1567483200000,0.01,0.03509999999999995
23267,1567486800000,1.86,1.4842999999999997
23269,1567494000000,6.72,5.1858
23270,1567497600000,10.54,9.822600000000008
23271,1567501200000,13.06,12.913600000000004
23272,1567504800000,14.87,14.506099999999998
23273,1567508400000,13.9,15.746800000000007
23275,1567515600000,9.93,9.722499999999995
23276,1567519200000,6.58,7.372199999999998
23277,1567522800000,3.82,7.234399999999998
23278,1567526400000,1.62,2.7079999999999997
23279,1567530000000,0.94,0.5417000000000002
23280,1567533600000,0.27,0.08099999999999996
23281,1567537200000,0.0,0.009000060606060609
23282,1567540800000,0.0,1.8905362660926552e-06
23284,1567548000000,0.0,1.8905362660926552e-06
23285,1567551600000,0.0,1.8905362660926552e-06
23287,1567558800000,0.0,1.8905362660926552e-06
23288,1567562400000,0.0,1.8905362660926552e-06
23289,1567566000000,0.0,1.8905362660926552e-06
23290,1567569600000,0.0,0.0012000622665006226
23291,1567573200000,0.23,0.3978999999999999
23293,1567580400000,2.45,2.6055000000000006
23294,1567584000000,5.18,6.788800000000004
23295,1567587600000,14.38,9.200700000000003
23296,1567591200000,15.02,15.137800000000004
23297,1567594800000,15.15,15.760599999999997
23299,1567602000000,11.52,13.426200000000001
23300,1567605600000,9.09,11.7312
23301,1567609200000,7.7,8.075400000000004
23302,1567612800000,3.08,5.2929
23303,1567616400000,1.04,1.9793999999999992
23305,1567623600000,0.0,0.10729999999999994
23306,1567627200000,0.0,1.8905362660926552e-06
23307,1567630800000,0.0,1.8905362660926552e-06
23308,1567634400000,0.0,1.8905362660926552e-06
23309,1567638000000,0.0,1.8905362660926552e-06
23310,1567641600000,0.0,1.8905362660926552e-06
23311,1567645200000,0.0,1.8905362660926552e-06
23312,1567648800000,0.0,1.8905362660926552e-06
23313,1567652400000,0.0,1.8905362660926552e-06
23314,1567656000000,0.0,0.00030006226650062265
23315,1567659600000,0.05,0.45819999999999994
23316,1567663200000,1.52,1.323899999999999
23317,1567666800000,2.31,4.353400000000001
23318,1567670400000,5.34,5.387599999999999
23319,1567674000000,11.32,8.629000000000001
23320,1567677600000,10.62,11.210600000000005
23321,1567681200000,12.31,11.163400000000008
23323,1567688400000,12.26,11.927100000000003
23324,1567692000000,10.82,9.892499999999997
23325,1567695600000,6.94,7.518500000000001
23326,1567699200000,2.95,5.220100000000002
23327,1567702800000,0.77,1.7233
23329,1567710000000,0.0,0.08829999999999993
23330,1567713600000,0.0,1.8905362660926552e-06
23331,1567717200000,0.0,1.8905362660926552e-06
23332,1567720800000,0.0,1.8905362660926552e-06
23333,1567724400000,0.0,1.8905362660926552e-06
23335,1567731600000,0.0,1.8905362660926552e-06
23336,1567735200000,0.0,1.8905362660926552e-06
23337,1567738800000,0.0,1.8905362660926552e-06
23338,1567742400000,0.0,0.005300062266500624
23339,1567746000000,1.32,1.1981999999999995
23341,1567753200000,7.21,4.3775
23342,1567756800000,10.41,10.27840000000001
23343,1567760400000,13.01,12.582299999999998
23344,1567764000000,15.12,14.421899999999996
23345,1567767600000,14.99,15.797000000000008
23347,1567774800000,9.85,11.469
23348,1567778400000,7.94,8.804
23349,1567782000000,6.02,4.799199999999998
23350,1567785600000,3.08,2.585900000000001
23351,1567789200000,1.63,0.7233999999999999
23353,1567796400000,0.0,0.15649999999999997
23354,1567800000000,0.0,1.8905362660926552e-06
23355,1567803600000,0.0,1.8905362660926552e-06
23356,1567807200000,0.0,1.8905362660926552e-06
23357,1567810800000,0.0,1.8905362660926552e-06
23359,1567818000000,0.0,1.8905362660926552e-06
23360,1567821600000,0.0,1.8905362660926552e-06
23361,1567825200000,0.0,1.8905362660926552e-06
23362,1567828800000,0.0,1.8905362660926552e-06
23363,1567832400000,0.05,0.5258999999999999
23364,1567836000000,0.91,1.4235999999999986
23365,1567839600000,2.63,2.6397999999999997
23366,1567843200000,3.87,4.7069
23367,1567846800000,6.79,6.3691999999999975
23368,1567850400000,3.36,7.588799999999999
23369,1567854000000,6.24,5.028599999999999
23371,1567861200000,8.65,7.5142000000000015
23372,1567864800000,8.74,7.642800000000001
23373,1567868400000,5.62,6.250400000000006
23374,1567872000000,1.9,3.1634
23375,1567875600000,2.37,0.7636999999999997
23377,1567882800000,0.0,0.1803
23378,1567886400000,0.0,1.8905362660926552e-06
23379,1567890000000,0.0,1.8905362660926552e-06
23380,1567893600000,0.0,1.8905362660926552e-06
23381,1567897200000,0.0,1.8905362660926552e-06
23383,1567904400000,0.0,1.8905362660926552e-06
23384,1567908000000,0.0,1.8905362660926552e-06
23385,1567911600000,0.0,1.8905362660926552e-06
23386,1567915200000,0.0,1.8905362660926552e-06
23387,1567918800000,0.26,0.7424999999999998
23389,1567926000000,3.97,3.101400000000001
23390,1567929600000,8.19,5.8233
23391,1567933200000,10.51,8.531399999999996
23392,1567936800000,13.57,9.868999999999998
23393,1567940400000,12.05,12.184099999999999
23395,1567947600000,6.19,7.220599999999999
23396,1567951200000,4.69,5.62
23397,1567954800000,2.56,3.9764999999999993
23398,1567958400000,1.5,3.193900000000001
23399,1567962000000,0.44,0.38690000000000013
23400,1567965600000,0.01,0.056799999999999955
23401,1567969200000,0.0,1.8905362660926552e-06
23402,1567972800000,0.0,1.8905362660926552e-06
23403,1567976400000,0.0,1.8905362660926552e-06
23404,1567980000000,0.0,1.8905362660926552e-06
23405,1567983600000,0.0,1.8905362660926552e-06
23406,1567987200000,0.0,1.8905362660926552e-06
23407,1567990800000,0.0,1.8905362660926552e-06
23408,1567994400000,0.0,1.8905362660926552e-06
23409,1567998000000,0.0,1.8905362660926552e-06
23410,1568001600000,0.0,1.8905362660926552e-06
23411,1568005200000,0.07,0.2601999999999999
23412,1568008800000,0.46,0.9643
23413,1568012400000,0.75,1.4972
23414,1568016000000,1.18,3.3731
23415,1568019600000,1.68,3.364699999999999
23416,1568023200000,3.46,3.7897999999999996
23417,1568026800000,3.85,4.9228999999999985
23422,1568044800000,4.8,4.538700000000001
23423,1568048400000,1.82,1.4951000000000005
23425,1568055600000,0.0,0.16709999999999997
23426,1568059200000,0.0,1.8905362660926552e-06
23427,1568062800000,0.0,1.8905362660926552e-06
23428,1568066400000,0.0,1.8905362660926552e-06
23429,1568070000000,0.0,1.8905362660926552e-06
23431,1568077200000,0.0,1.8905362660926552e-06
23432,1568080800000,0.0,1.8905362660926552e-06
23433,1568084400000,0.0,1.8905362660926552e-06
23434,1568088000000,0.0,1.8905362660926552e-06
23435,1568091600000,0.38,0.2654999999999999
23437,1568098800000,5.48,3.324600000000001
23438,1568102400000,8.76,8.168100000000004
23439,1568106000000,10.92,10.626800000000005
23440,1568109600000,12.48,12.812499999999998
23441,1568113200000,13.11,13.368299999999994
23445,1568127600000,4.73,6.107100000000005
23446,1568131200000,2.94,2.1826000000000003
23447,1568134800000,0.58,0.6998000000000002
23449,1568142000000,0.0,0.07469999999999995
23450,1568145600000,0.0,1.8905362660926552e-06
23451,1568149200000,0.0,1.8905362660926552e-06
23452,1568152800000,0.0,1.8905362660926552e-06
23453,1568156400000,0.0,1.8905362660926552e-06
23455,1568163600000,0.0,1.8905362660926552e-06
23456,1568167200000,0.0,1.8905362660926552e-06
23457,1568170800000,0.0,1.8905362660926552e-06
23458,1568174400000,0.0,1.8905362660926552e-06
23459,1568178000000,0.05,0.14490000000000008
23460,1568181600000,1.02,0.9017999999999999
23465,1568214000000,4.38,4.476400000000004
23466,1568217600000,2.6,4.812300000000004
23467,1568221200000,1.25,0.9508000000000003
23469,1568228400000,0.0,0.11199999999999992
23470,1568232000000,0.0,1.8905362660926552e-06
23471,1568235600000,0.0,1.8905362660926552e-06
23472,1568239200000,0.0,1.8905362660926552e-06
23473,1568242800000,0.0,1.8905362660926552e-06
23474,1568246400000,0.0,1.8905362660926552e-06
23475,1568250000000,0.0,1.8905362660926552e-06
23476,1568253600000,0.0,1.8905362660926552e-06
23477,1568257200000,0.0,1.8905362660926552e-06
23478,1568260800000,0.0,1.8905362660926552e-06
23479,1568264400000,0.04,0.2653
23480,1568268000000,0.68,1.3631999999999989
23481,1568271600000,3.55,2.177099999999998
23482,1568275200000,7.43,6.8636
23483,1568278800000,10.98,10.585500000000007
23484,1568282400000,13.74,13.129899999999997
23485,1568286000000,14.54,13.9801
23487,1568293200000,11.78,12.509399999999996
23488,1568296800000,10.12,9.964399999999996
23489,1568300400000,5.23,7.272699999999998
23490,1568304000000,4.52,5.0877000000000026
23491,1568307600000,1.97,1.0574000000000006
23493,1568314800000,0.0,0.18619999999999998
23494,1568318400000,0.0,1.8905362660926552e-06
23495,1568322000000,0.0,1.8905362660926552e-06
23496,1568325600000,0.0,1.8905362660926552e-06
23497,1568329200000,0.0,1.8905362660926552e-06
23499,1568336400000,0.0,1.8905362660926552e-06
23500,1568340000000,0.0,1.8905362660926552e-06
23501,1568343600000,0.0,1.8905362660926552e-06
23502,1568347200000,0.0,1.8905362660926552e-06
23503,1568350800000,0.19,0.3652
23505,1568358000000,5.26,2.8325
23506,1568361600000,9.08,9.421600000000005
23507,1568365200000,9.32,11.9853
23508,1568368800000,12.34,8.2748
23509,1568372400000,8.79,11.391200000000001
23511,1568379600000,6.47,10.264800000000005
23512,1568383200000,11.24,8.036600000000004
23513,1568386800000,3.82,7.638299999999999
23514,1568390400000,4.37,4.636000000000001
23515,1568394000000,2.23,1.0656000000000008
23517,1568401200000,0.0,0.16359999999999997
23518,1568404800000,0.0,1.8905362660926552e-06
23519,1568408400000,0.0,1.8905362660926552e-06
23520,1568412000000,0.0,1.8905362660926552e-06
23521,1568415600000,0.0,1.8905362660926552e-06
23523,1568422800000,0.0,1.8905362660926552e-06
23524,1568426400000,0.0,1.8905362660926552e-06
23525,1568430000000,0.0,1.8905362660926552e-06
23526,1568433600000,0.0,1.8905362660926552e-06
23527,1568437200000,0.58,0.8795999999999996
23529,1568444400000,6.38,5.164899999999999
23530,1568448000000,9.17,10.5517
23531,1568451600000,11.95,12.386100000000004
23532,1568455200000,13.82,14.099199999999998
23533,1568458800000,14.25,14.2328
23535,1568466000000,12.55,12.690400000000006
23536,1568469600000,9.08,10.207899999999995
23537,1568473200000,4.34,7.115099999999996
23538,1568476800000,2.77,4.605000000000002
23539,1568480400000,0.58,0.6410000000000001
23541,1568487600000,0.0,0.058299999999999984
23542,1568491200000,0.0,1.8905362660926552e-06
23544,1568498400000,0.0,1.8905362660926552e-06
23545,1568502000000,0.0,1.8905362660926552e-06
23546,1568505600000,0.0,1.8905362660926552e-06
23547,1568509200000,0.0,1.8905362660926552e-06
23548,1568512800000,0.0,1.8905362660926552e-06
23549,1568516400000,0.0,1.8905362660926552e-06
23550,1568520000000,0.0,1.8905362660926552e-06
